INSERT INTO languages (code, name)
VALUES ('UZ', 'O`zbekcha');
INSERT INTO languages (code, name)
VALUES ('RU', 'Русский');
INSERT INTO languages (code, name)
VALUES ('EN', 'English');

INSERT INTO errors (code, message, series, language_id)
VALUES (10, 'Bu identifikatorda foydalanuvchi topilmadi : %s', 'CLIENT_ERROR', 1);
INSERT INTO errors (code, message, series, language_id)
VALUES (10, 'Пользователь не найден с этим идентификатором : %s', 'CLIENT_ERROR', 2);
INSERT INTO errors (code, message, series, language_id)
VALUES (10, 'No user found in this id : %s', 'CLIENT_ERROR', 3);

INSERT INTO errors (code, message, series, language_id)
VALUES (20, 'Bu identifikatorda kanal topilmadi : %s', 'CLIENT_ERROR', 1);
INSERT INTO errors (code, message, series, language_id)
VALUES (20, 'Канал с этим идентификатором не найден : %s', 'CLIENT_ERROR', 2);
INSERT INTO errors (code, message, series, language_id)
VALUES (20, 'No channel found in this id : %s', 'CLIENT_ERROR', 3);

INSERT INTO errors (code, message, series, language_id)
VALUES (30, 'Bu identifikatorda gurux topilmadi : %s', 'CLIENT_ERROR', 1);
INSERT INTO errors (code, message, series, language_id)
VALUES (30, 'Группа с этим идентификатором не найдена : %s', 'CLIENT_ERROR', 2);
INSERT INTO errors (code, message, series, language_id)
VALUES (30, 'No group found in this id : %s', 'CLIENT_ERROR', 3);

INSERT INTO errors (code, message, series, language_id)
VALUES (40, 'Bu identifikatorda chat topilmadi : %s', 'CLIENT_ERROR', 1);
INSERT INTO errors (code, message, series, language_id)
VALUES (40, 'С этим идентификатором чата не найдено : %s', 'CLIENT_ERROR', 2);
INSERT INTO errors (code, message, series, language_id)
VALUES (40, 'No chat found in this id : %s', 'CLIENT_ERROR', 3);

INSERT INTO errors (code, message, series, language_id)
VALUES (50, 'Bu identifikatorda chat topilmadi : %s', 'CLIENT_ERROR', 1);
INSERT INTO errors (code, message, series, language_id)
VALUES (50, 'Имя пользователя с этим идентификатором не найдено : %s', 'CLIENT_ERROR', 2);
